18:118  17:160  Found UEFI Acpi 2.0 RSDP at 3AFFD014
18:118  0:000  Saving ACPI tables from RSDP 3AFFD014 to EFI\CLOVER\ACPI\origin ...
18:118  0:000   3AFFD014: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36 -> RSDP.aml
18:121  0:002    (Xsdt: 3AFC5188, Rsdt: 3AFC50C4)
18:121  0:000    3AFC5188: 'XSDT', 'CB-01', Rev: 1, Len: 292 -> XSDT.aml
18:123  0:001    3AFC50C4: 'RSDT', 'CB-01', Rev: 1, Len: 164 -> RSDT.aml
18:125  0:001    Tables in Xsdt: 32
18:125  0:000    0. 3AFEA000: 'FACP', 'CB-01', Rev: 5, Len: 268 -> FACP.aml
18:126  0:001        (Dsdt: 3AFC9000, Facs: 3AF31000, XDsdt: 3AFC9000, XFacs: 0)
18:126  0:000        3AFC9000: 'DSDT', 'CB-01', Rev: 2, Len: 116780 -> DSDT.aml
18:130  0:003        3AF31000: 'FACS', Ver: 2, Len: 64 -> FACS.aml
18:132  0:001    1. 3AFFC000: 'UEFI', 'CB-01', Rev: 1, Len: 566 -> UEFI.aml
18:134  0:001    2. 3AFFB000: 'UEFI', 'CB-01', Rev: 1, Len: 66 -> UEFI.aml
18:137  0:002    3. 3AFFA000: 'MSDM', 'CB-01', Rev: 3, Len: 85 -> MSDM.aml
18:139  0:001    4. 3AFF9000: 'SSDT', 'CB-01', Rev: 2, Len: 1219 -> SSDT-0-CB-01.aml
18:141  0:001    5. 3AFF8000: 'SSDT', 'CB-01', Rev: 2, Len: 70 -> SSDT-1-CB-01.aml
18:143  0:002    6. 3AFF7000: 'TPM2', 'CB-01', Rev: 3, Len: 52 -> TPM2.aml
18:144  0:001    7. 3AFF3000: 'SSDT', 'CB-01', Rev: 2, Len: 12547 -> SSDT-2-CB-01.aml
18:147  0:002    8. 3AFEF000: 'SSDT', 'CB-01', Rev: 2, Len: 16269 -> SSDT-3-CB-01.aml
18:149  0:002    9. 3AFEE000: 'ASF!', 'CB-01', Rev: 32, Len: 165 -> ASF!.aml
18:150  0:001    10. 3AFED000: 'ASPT', 'CB-01', Rev: 7, Len: 52 -> ASPT.aml
18:153  0:002    11. 3AFEC000: 'BOOT', 'CB-01', Rev: 1, Len: 40 -> BOOT.aml
18:155  0:002    12. 3AFEB000: 'DBGP', 'CB-01', Rev: 1, Len: 52 -> DBGP.aml
18:157  0:002    13. 3AFE9000: 'HPET', 'CB-01', Rev: 1, Len: 56 -> HPET.aml
